itemID,artist,title,categoryID
248,B.B.King,The Thrill is Gone,1
250,Mamie Smith,Crazy Blues,1
251,Robert Johnson,Hellhound On My Trail,1
252,T-Bone Walker,Stormy Monday,1
253,Antonio Vivaldi,Four Seasons,2
254,Bach,Brandenburg Concerto 3,2
255,Beethoven,Symphony 5,2
256,Franz Schubert,Trout Quintet,2
257,George Gershwin,Rhapsody in Blue,2
258,Charlie Daniels Band,The Devil Went Down to Georgia,3
259,Hank Williams,Im So Lonesome I Could Cry,3
260,Johnny Cash,I Walk the Line,3
261,Tammy Wynette,Stand By Your Man,3
262,The Statler Brothers,Flowers On The Wall,3
263,Bee Gees,Stayin Alive,4
264,Chic,Good Times,4
265,Gloria Gaynor,I Will Survive,4
266,Lipps Inc,Funkytown,4
267,Village People,YMCA,4
268,2Pac,Dear Mama,5
269,Coolio,Gangsta Paradise,5
270,Notorious B.I.G.,Hypnotize,5
271,Run DMC,Its Like That,5
272,Sugarhill Gang,Rappers Delight,5
273,Art Blakey and The Jazz Messengers,Moanin,6
274,John Coltrane,Giant Steps,6
275,Louis Armstrong,Potato Head Blues,6
276,Miles Davis,So What,6
277,Thelonious Monk,Straight No Chaser,6
278,Amon Amarth,Pursuit Of Vikings,7
279,Hypocrisy,Apocalypse,7
280,Iron Maiden,The Trooper,7
281,Metallica,Master Of Puppets,7
282,Pantera,Cemetery Gates,7
283,ABBA,Dancing Queen,8
284,Britney Spears,Toxic,8
285,Lady GaGa,Paparazzi,8
286,Madonna,Like A Prayer,8
287,Michael Jackson,Billie Jean,8
288,Bob Marley,I Shot The Sheriff,9
289,Bob Marley,No Woman No Cry,9
290,Desmond Dekker,Israelites,9
291,The Abyssinians,Satta Massagana,9
292,Toots And The Maytals,Pressure Drop,9
293,AC-DC,You Shook Me All Night Long,10
294,Deep Purple,Highway Star,10
295,Dire Straits,Sultans of Swing,10
296,Jimi Hendrix,Purple Haze,10
297,The Animals,House of the Rising Sun,10
249,Led Zeppelin,I Can't Quit You Baby,1
691,Die Atzen Frauenarzt and Manny Marc,Disco Pogo,4
707,Nickelback,If Today Was Your Last Day (Album Version),10
729,Bushido,Alles wird gut - Album Version,5
674,Ke$ha,TiK ToK,4
745,Frauenarzt and Manny Marc,Das Geht Ab (Wir Feiern Die Ganze Nacht),4
675,Keri Hilson,I Like - Jost and Grubert,8
676,STROMAE,Alors On Danse,8
677,Owl City,Fireflies - Album Version,8
678,Cheryl Cole,Fight For This Love,8
680,Lady GaGa,Bad Romance,8
681,Amy Macdonald,Dont Tell Me That Its Over,8
682,Unheilig,Geboren um zu leben,8
683,Aura Dione,I Will Love You Monday (365),8
684,Stanfour,Wishing You Well - Radio Version,8
685,OneRepublic,All The Right Moves,8
686,Culcha Candela,Monsta,8
687,Timbaland,If We Ever Meet Again (Featuring Katy Perry),8
688,Black Eyed Peas,I Gotta Feeling - Album Version,8
689,Gossip,Heavy Cross - Album Version,8
690,Rihanna,Rude Boy - Album Version,8
692,Rihanna,Rude Boy - Explicit Version,8
693,Revolverheld,Spinner,8
694,David Guetta - Kid Cudi,Memories (Featuring Kid Cudi),8
695,Jason Derulo,Whatcha Say - Main Version,8
696,Black Eyed Peas,Meet Me Halfway - Album Version,8
697,Alexandra Burke Feat. Flo Rida,Bad Boys,8
698,Ich + Ich,Einer von Zweien,8
700,Muse,Undisclosed Desires - Album Version,8
701,Culcha Candela,Eiskalt,8
702,Melanie Fiona,Monday Morning - Album Version,8
679,Iyaz,Replay (Album Version),8
699,Timbaland,Morning After Dark (Featuring Nelly Furtado),8
703,Ich + Ich,Pflaster,8
704,Rihanna,Russian Roulette - Album Version,8
705,Black Eyed Peas,Rock That Body - Album Version,8
706,Train,Hey,8
709,Agnes,Release Me,8
710,Calderone Inc.,This Is My Time (Club Edit),8
712,Robbie Williams,Morning Sun,8
715,OneRepublic,Secrets,8
716,Xavier Naidoo,Halte durch,8
719,Lisa Mitchell,Neopolitan Dreams,8
720,Helping Haiti,Everybody Hurts,8
721,Silbermond,Krieger des Lichts - Single Version,8
722,Bryan Adams,One World One Flame,8
723,Alicia Keys,Try Sleeping With A Broken Heart,8
724,Jan Delay,Hoffnung,8
725,Lady GaGa,Bad Romance - Radio Edit,8
726,P!nk,Bad Influence - Main Version,8
708,Gigi Dagostino,Moonlight Shadow,4
711,Sivana,Feels Like Im Dancin (Original Mix),4
713,David Guetta - Akon,Sexy Bitch (Featuring Akon),8
717,Timbaland,If We Ever Meet Again - International Radio,8
727,Xavier Naidoo mit Janet Grogan,Alles kann besser werde,8
718,Paul and Fritz Kalkbrenner,Sky And Sand,8
728,Jurgen Drews,Ich bau dir ein Schloss - Wolken Mix,8
714,Jay-Z,Empire State Of Mind [Jay-Z + Alicia Keys],5
730,Sportfreunde Stiller,Lass mich nie mehr los - Studio Version,8
731,Wencke Myhre,Eingeliebt - ausgeliebt,8
733,Herbert Gr&ouml,nemeyer,8
734,Unheilig,Mein Stern,8
735,Topmodelz,Time to Wonder (Club Mix),8
736,Alexandra Burke,Hallelujah,8
737,Ich + Ich,Einer von Zweien - Radio Version,8
739,David Guetta - Estelle,One Love (Featuring Estelle),8
740,Fady Maalouf,Into The Light,8
741,Ke$ha featuring 3OH!3,Blah Blah Blah,8
743,Avril Lavigne,Alice,8
744,Marit Larsen,If A Song Could Get Me You,8
746,Kate Nash,Foundations - Full Explicit Version,8
747,Jan Delay,Hoffnung - Single Version,8
748,Giovanni,I Cant Dance Alone [feat. Ross Antony],8
750,Eric Chase,If You Tolerate This (Club Mix),8
751,Florence + The Machine,Youve Got The Love,8
753,Shakira,Gypsy - Album Version,8
755,Unheilig,An deiner Seite,8
757,Livingston,Go - Single Version,8
749,Goldfrapp,Rocket,4
732,Unheilig,Fur immer,8
738,Nena,Du bist so gut fur mich (Radio Edit),8
742,Jason Derulo,In My Head (Album Version),8
752,Sean Paul,Hold My Hand (Original Version),8
754,Jay-Z,Young Forever [Jay-Z + Mr Hudson],8
756,Three 6 Mafia vs. Tiesto with Sean Kingston,Feel It,4
759,Fettes Brot,Jein (Radio Edit),8
761,Lady GaGa,Paparazzi,8
760,Bon Jovi,Superman Tonight - Album Version,10
762,DJ Gollum vs. Basslovers United,Narcotic,4
758,Dominik Buchele,Closer To Heaven,8
